time,Air_Conditioner [kW],Fans [kW],Tubelight [kW],Television [kW],Washing_Machine [kW],Water_Geyser [kW],Mixer_Grinder [kW],Wet_Grinder [kW],Refrigerator [kW],Microwave_Oven [kW],Dishwasher [kW],use [kW],gen [kW],House overall [kW]
2023-10-16,0.15810124367888134,0.6682695112407698,2.617047387685188,1.7249955599275237,2.597169218165906,0.4831632720753753,0.9943821775366993,1.9103280765806536,0.7121036587514271,1.039285035154349,2.2801354687406734,15.184980609537444,0.7366536044220147,14.448327005115429
2023-10-17,2.478213186056381,2.294226885480497,1.7519330765021284,-0.17002003090996853,0.41909358445516937,1.3400673541082333,1.8609197970860811,1.931463405880991,0.7550009135172343,1.268930888429496,0.8273889032405237,14.757217963846768,0.6757565397523679,14.0814614240944
2023-10-18,0.29517192399425607,0.3508675994390327,2.113664648641098,0.7460311965427531,0.1913327360991132,1.0258600368965465,0.3046606297857895,0.6069341699913937,0.24641487468341938,0.40779897950828875,0.3372116687394874,6.625948464321179,0.13790226538601189,6.488046198935167
2023-10-19,1.661224385641358,1.6493990499242184,3.654093247233937,0.5347838004136665,2.1894910597092556,0.6344580524908588,0.9425916872029697,1.5752261119548336,1.0617288705805348,2.063149383545006,1.5376948419907615,17.5038404906874,0.41069147883665297,17.093149011850745
2023-10-20,-0.39466676070235934,1.0259298114482602,3.4667838713234116,0.6036986528884347,1.2807592024348375,0.203882243964369,0.8908074986689447,2.1818041383296074,-0.2342741449790461,1.3208743176208233,-0.3102145348827964,10.035384296114486,0.6471715811007124,9.388212715013774
2023-10-21,6.371709079861846,3.3840331460221034,3.056308302506391,0.8002025086282794,5.428530065694307,0.5612211318220797,1.781676872352305,1.319089694996415,2.9285632049063066,3.8944594960728263,1.7051528369432178,31.23094633980608,0.9203346095618826,30.310611730244197
2023-10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27483512394279963,0.0
2023-10-23,-0.32003475874429665,0.5855861770232381,2.911056032123793,0.1668096025632776,2.7446896547347723,1.8460055296099456,0.985379474469328,1.1386367519277396,0.16881838399727295,1.0863454874075416,1.5811713877103775,12.894463722822989,0.37811557729266093,12.516348145530328
2023-10-24,3.337135759504841,1.1552653681103875,2.5359866082236824,0.2296672194545678,3.5391662845212024,0.19267061083005566,2.34399814213167,1.4681617611699753,1.1151020608164814,1.5251054850252246,0.0038819802578868856,17.446141280045975,0.8668945705567142,16.57924670948926
2023-10-25,0.04548265021272074,0.557121025204186,0.9581992679958091,0.12266091989922392,0.7135333384295711,0.5399282296011463,0.5728678040306486,0.25287324011613455,0.4991047774733329,0.75518141192206,1.2695988710328998,6.286551535917734,0.609336618437622,5.6772149174801125
2023-10-26,0.6715766655688442,0.8029509840934985,1.9360267642464182,0.9286962674470839,1.072910396684437,0.9235969572618626,1.0963085692266645,1.5634761845723242,0.8956191540217416,2.079566615119749,3.1826938050448357,15.153422363287458,0.7043087248443143,14.449113638443144
2023-10-27,1.9477057979163412,0.46733498977327925,1.6031802717619026,0.02118406339977133,3.0070485302232544,1.4439938106296464,1.8891700662557065,1.9605193639498673,0.633917841181058,1.3634268598230814,3.568375907376349,17.905857502290257,0.7648280157987886,17.14102948649147
